company,year,cov,a2e,cov_change,a2e_change,distance,direction_change,scores,id,group id
SAS,2017,69,57,0,3,3.00,mixed,scores,149,5
SAS,2018,72,64,3,7,7.62,both positive,scores,150,6
SAS,2019,75,67,3,3,4.24,both positive,scores,151,7
SAS,2020,56,60,-19,-7,20.25,both negative,scores,152,8
SAS,2021,48,52,-8,-8,11.31,both negative,scores,153,9
SnapLogic,2013,,,,,,,no scores,154,1
SnapLogic,2014,,,,,,,no scores,155,2
SnapLogic,2015,,,,,,,no scores,156,3
SnapLogic,2016,,,,,,,no scores,157,4
SnapLogic,2017,,,,,,,no scores,158,5
SnapLogic,2018,,,,,,,no scores,159,6
SnapLogic,2019,53,26,,,,,scores,160,7
SnapLogic,2020,62,26,9,0,9.00,mixed,scores,161,8
SnapLogic,2021,66,33,4,7,8.06,both positive,scores,162,9
Talend,2013,55,47,,,,,scores,163,1
Talend,2014,57,48,2,1,2.24,both positive,scores,164,2
Talend,2015,62,48,5,0,5.00,mixed,scores,165,3
Talend,2016,65,56,3,8,8.54,both positive,scores,166,4
Talend,2017,61,66,-4,10,10.77,mixed,scores,167,5
Talend,2018,53,72,-8,6,10.00,mixed,scores,168,6
Talend,2019,60,66,7,-6,9.22,mixed,scores,169,7
Talend,2020,63,72,3,6,6.71,both positive,scores,170,8
Talend,2021,68,68,5,-4,6.40,mixed,scores,171,9
TIBCO Software,2013,,,,,,,no scores,172,1
TIBCO Software,2014,,,,,,,no scores,173,2
TIBCO Software,2015,,,,,,,no scores,174,3
TIBCO Software,2016,,,,,,,no scores,175,4
TIBCO Software,2017,,,,,,,no scores,176,5
TIBCO Software,2018,47,42,,,,,scores,177,6
TIBCO Software,2019,43,46,-4,4,5.66,mixed,scores,178,7
TIBCO Software,2020,44,56,1,10,10.05,both positive,scores,179,8
TIBCO Software,2021,47,56,3,0,3.00,mixed,scores,180,9
